version 2
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor <clinit> ()V 10 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x000002260108aaa0
instanceKlass  @cpi org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor 627 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022601089000
instanceKlass org/junit/jupiter/api/extension/InvocationInterceptor
instanceKlass org/junit/jupiter/engine/execution/InterceptingExecutableInvoker$ReflectiveInterceptorCall$VoidMethodInterceptorCall
instanceKlass  @bci org/junit/platform/commons/util/ClassUtils nullSafeToString ([Ljava/lang/Class;)Ljava/lang/String; 0 <appendix> argL0 ; # org/junit/platform/commons/util/ClassUtils$$Lambda+0x000002260108fae0
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver$MethodType resolve (Ljava/util/List;Ljava/lang/Class;Ljava/lang/reflect/Method;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Ljava/util/Optional; 32 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$MethodType$$Lambda+0x000002260108f8a8
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver$MethodType resolve (Ljava/util/List;Ljava/lang/Class;Ljava/lang/reflect/Method;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Ljava/util/Optional; 22 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$MethodType$$Lambda+0x000002260108f690
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Ljava/util/List;Ljava/lang/Class;Ljava/util/function/Supplier;Ljava/util/function/BiFunction;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 73 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x000002260108f458
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Ljava/util/List;Ljava/lang/Class;Ljava/util/function/Supplier;Ljava/util/function/BiFunction;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 60 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x000002260108f228
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Ljava/util/List;Ljava/lang/Class;Ljava/util/function/Supplier;Ljava/util/function/BiFunction;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 50 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x000002260108efe8
instanceKlass  @bci org/springframework/beans/factory/support/SimpleInstantiationStrategy instantiate (Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022601088c00
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Ljava/util/List;Ljava/lang/Class;Ljava/util/function/Supplier;Ljava/util/function/BiFunction;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 40 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x000002260108edb0
instanceKlass java/util/Arrays$ArrayItr
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/discovery/MethodSelector;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 20 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x000002260108e0a8
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/discovery/MethodSelector;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 15 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x000002260108de90
instanceKlass org/junit/platform/engine/discovery/FileSelector
instanceKlass org/junit/platform/engine/discovery/DirectorySelector
instanceKlass org/junit/platform/engine/discovery/IterationSelector
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution lambda$enqueueAdditionalSelectors$1 (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Match;)V 41 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x000002260108d5c0
instanceKlass org/junit/platform/commons/util/ClassUtils
instanceKlass  @bci org/junit/platform/engine/discovery/MethodSelector <init> (Ljava/lang/Class;Ljava/lang/reflect/Method;)V 47 <appendix> argL0 ; # org/junit/platform/engine/discovery/MethodSelector$$Lambda+0x000002260108d198
instanceKlass org/junit/platform/engine/discovery/MethodSelector
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x0000022601072078
instanceKlass java/util/stream/StreamSpliterators
instanceKlass  @cpi org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer 207 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022601088800
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassSelectorResolver lambda$toResolution$12 (Ljava/lang/Class;Ljava/util/List;)Ljava/util/Set; 51 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/ClassSelectorResolver$$Lambda+0x000002260108cd28
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/StreamSpliterators$AbstractWrappingSpliterator
instanceKlass  @bci java/util/stream/AbstractPipeline spliterator ()Ljava/util/Spliterator; 103 <appendix> member <vmtarget> ; # java/util/stream/AbstractPipeline$$Lambda+0x0000022601071538
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassSelectorResolver lambda$toResolution$12 (Ljava/lang/Class;Ljava/util/List;)Ljava/util/Set; 33 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassSelectorResolver$$Lambda+0x000002260108caf0
instanceKlass org/junit/platform/engine/discovery/NestedClassSelector
instanceKlass org/junit/platform/commons/support/ReflectionSupport
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassSelectorResolver lambda$toResolution$12 (Ljava/lang/Class;Ljava/util/List;)Ljava/util/Set; 14 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassSelectorResolver$$Lambda+0x000002260108c478
instanceKlass  @bci org/junit/platform/commons/util/CollectionUtils toUnmodifiableList ()Ljava/util/stream/Collector; 3 <appendix> argL0 ; # org/junit/platform/commons/util/CollectionUtils$$Lambda+0x000002260108c248
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils findAllMethodsInHierarchy (Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 91 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000002260108c000
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils findAllMethodsInHierarchy (Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 58 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x0000022601087c20
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils findAllMethodsInHierarchy (Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 25 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x00000226010879e0
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution enqueueAdditionalSelectors (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution;)V 34 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x00000226010877b8
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution enqueueAdditionalSelectors (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution;)V 23 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x0000022601087578
instanceKlass org/junit/platform/engine/SelectorResolutionResult
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution lambda$resolve$5 (Lorg/junit/platform/engine/DiscoverySelector;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 28 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x0000022601086d20
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution resolve (Lorg/junit/platform/engine/DiscoverySelector;Ljava/util/function/Function;)Ljava/util/Optional; 32 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x0000022601086ae8
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassSelectorResolver lambda$toResolution$13 (Lorg/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 29 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassSelectorResolver$$Lambda+0x00000226010868d0
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassSelectorResolver toResolution (Ljava/util/Optional;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 2 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassSelectorResolver$$Lambda+0x0000022601086698
instanceKlass  @bci org/junit/jupiter/engine/config/EnumConfigurationParameterConverter get (Lorg/junit/platform/engine/ConfigurationParameters;Ljava/lang/String;Ljava/lang/Enum;)Ljava/lang/Enum; 15 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/EnumConfigurationParameterConverter$$Lambda+0x0000022601086460
instanceKlass  @cpi org/springframework/boot/actuate/health/HealthEndpointGroups 156 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022601088400
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration getDefaultTestInstanceLifecycle ()Lorg/junit/jupiter/api/TestInstance$Lifecycle; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda+0x0000022601086040
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestInstanceLifecycleUtils getTestInstanceLifecycle (Ljava/lang/Class;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Lorg/junit/jupiter/api/TestInstance$Lifecycle; 34 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/TestInstanceLifecycleUtils$$Lambda+0x0000022601085e28
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestInstanceLifecycleUtils getTestInstanceLifecycle (Ljava/lang/Class;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Lorg/junit/jupiter/api/TestInstance$Lifecycle; 20 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/TestInstanceLifecycleUtils$$Lambda+0x0000022601085bf8
instanceKlass org/junit/jupiter/api/TestInstance
instanceKlass org/junit/jupiter/engine/descriptor/TestInstanceLifecycleUtils
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x0000022601070438
instanceKlass  @cpi org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver 109 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022601088000
instanceKlass  @bci org/junit/jupiter/engine/descriptor/JupiterTestDescriptor getTags (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/Set; 50 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/JupiterTestDescriptor$$Lambda+0x00000226010855e0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/JupiterTestDescriptor getTags (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/Set; 42 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/JupiterTestDescriptor$$Lambda+0x00000226010853d0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/JupiterTestDescriptor getTags (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/Set; 32 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/JupiterTestDescriptor$$Lambda+0x00000226010851a0
instanceKlass org/junit/platform/engine/TestTag
instanceKlass  @bci org/junit/jupiter/engine/descriptor/JupiterTestDescriptor getTags (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/Set; 22 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/JupiterTestDescriptor$$Lambda+0x0000022601084d58
instanceKlass  @bci org/junit/jupiter/engine/descriptor/JupiterTestDescriptor getTags (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/Set; 11 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/JupiterTestDescriptor$$Lambda+0x0000022601084b28
instanceKlass  @bci org/junit/platform/commons/util/AnnotationUtils lambda$isRepeatableAnnotationContainer$4 (Ljava/lang/Class;)Ljava/lang/Boolean; 22 <appendix> argL0 ; # org/junit/platform/commons/util/AnnotationUtils$$Lambda+0x00000226010848f8
instanceKlass  @bci org/junit/platform/commons/util/AnnotationUtils lambda$isRepeatableAnnotationContainer$4 (Ljava/lang/Class;)Ljava/lang/Boolean; 7 <appendix> argL0 ; # org/junit/platform/commons/util/AnnotationUtils$$Lambda+0x00000226010846b8
instanceKlass  @bci org/junit/platform/commons/util/AnnotationUtils isRepeatableAnnotationContainer (Ljava/lang/Class;)Z 4 <appendix> argL0 ; # org/junit/platform/commons/util/AnnotationUtils$$Lambda+0x0000022601084488
instanceKlass  @bci org/junit/platform/commons/util/AnnotationUtils findRepeatableAnnotations (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/AnnotationUtils$$Lambda+0x0000022601084270
instanceKlass org/junit/jupiter/api/Tags
instanceKlass org/junit/jupiter/api/Tag
instanceKlass  @bci org/junit/jupiter/engine/config/DefaultJupiterConfiguration getDefaultDisplayNameGenerator ()Lorg/junit/jupiter/api/DisplayNameGenerator; 12 <appendix> argL0 ; # org/junit/jupiter/engine/config/DefaultJupiterConfiguration$$Lambda+0x0000022601083c80
instanceKlass  @bci org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter supply (Lorg/junit/platform/engine/ConfigurationParameters;Ljava/lang/String;)Ljava/util/function/Supplier; 33 <appendix> argL0 ; # org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter$$Lambda+0x0000022601083a70
instanceKlass  @bci org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter supply (Lorg/junit/platform/engine/ConfigurationParameters;Ljava/lang/String;)Ljava/util/function/Supplier; 25 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter$$Lambda+0x0000022601083838
instanceKlass  @bci org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter supply (Lorg/junit/platform/engine/ConfigurationParameters;Ljava/lang/String;)Ljava/util/function/Supplier; 15 <appendix> argL0 ; # org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter$$Lambda+0x00000226010835f8
instanceKlass  @bci org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter supply (Lorg/junit/platform/engine/ConfigurationParameters;Ljava/lang/String;)Ljava/util/function/Supplier; 7 <appendix> argL0 ; # org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter$$Lambda+0x00000226010833c8
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration getDefaultDisplayNameGenerator ()Lorg/junit/jupiter/api/DisplayNameGenerator; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda+0x0000022601083190
instanceKlass  @bci org/junit/jupiter/engine/descriptor/DisplayNameUtils lambda$createDisplayNameSupplier$5 (Ljava/lang/Class;Ljava/util/function/Function;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Ljava/lang/String; 10 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/DisplayNameUtils$$Lambda+0x0000022601082f78
instanceKlass  @bci org/junit/jupiter/engine/descriptor/DisplayNameUtils findDisplayNameGenerator (Ljava/lang/Class;)Ljava/util/Optional; 22 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/DisplayNameUtils$$Lambda+0x0000022601082d48
